###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
DAT = CF8120C9FC8A6A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=135, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :70F0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EFE7C10479A8CD2736CCC375C48541296D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=136, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5110D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B8C1B1E54A1BCCD7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 287F4280C0FD07900F134BF5BE4F1CCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=137, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7130E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8A0D02263036BB50C5EA8CBAF38EF568A84A78901910F93158A084BB290252201FAD73EC0C53DBECEDB5746A4196F4327D47117C7EDB004820BC1651C7B00600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=137, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5130F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3EA8DE16FAAF78378AC5DED6E6FCE97194FDE17B79BAEB26140775BAFFA92200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAA45CA251C0F66494F274E53D08515E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=137, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :51310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6F2793F5713893ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D93FF2D34403E49DADDFA3C88CBA3E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=138, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :51511 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 433913BFB018F035AF4809F17273F0C293DE363F30D5F0D90BCD1AD6DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4F94C8F5A18ADD340B9680AB1C405D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=139, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :51712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 671F0BF5806EC9AC4FD7D1140E486DB4D12CA6CAD8CF6D497C0A6AF9CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0DF6BF8C581A48D1C98239ADDC59AA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=140, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :51913 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 608B7EAC6A1C7E13A603058D4892F68B5C0D76F21F069BDB08266ADF06A4F953
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EA9DF03116B2D7E720FEE4F9801FF35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=141, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :51B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B8F44214AEE6657005DA5B8B7D4A4C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF2CE09DF7EC9D2DF64552B118843C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=141, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=142, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :51D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 59879EC0FC97F62879A1C3FA16B78C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53EA273636AC4A67DACE2E8C48A34A8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=143, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :71F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 12DE7E9C39427684
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=143, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :71F18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 76BE1BF34C053DF5A8B42283FD83B1E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=143, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :51F19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C023DAA537852D73
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9FD92D9C2D0D123500A549EEEF705C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=143, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :71F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B738227B69462D8682A0AE89BCA45D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5211B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60253A2AB6CFFF3C5A1528F8139B11EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=145, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5231C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = ECB1BC13D0B116CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7465F34A853D68E8CFA693FE29BBB257
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=146, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5251D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 89000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40EA291BF3B769AF244FD5A96E58B404
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=147, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7271E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=287, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :10011F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 12F3388FEB673B26D77990FB688C3665AEA5E15A68DE1F75ED1FA869996B488C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=148, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :72920 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2CCDB07A8A611A4F34BE4E6B92B81266CAFBE5FEF21EEF0E55CAC2FB162BC500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=148, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :72921 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=149, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :72B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3474A4A8CE4F367B428C742E74ADBA16DC2C9F421899C6EBF92A8817A9F474EDBDB4C73F659F70337A4F663A34678A92D4DF466851641A83F2A1B82CD039C400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=150, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :72D23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E111F331517F6C58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=151, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72F24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=151, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9097A575244761A171F07D1C57EACE40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B1254257ED32F8EE875C3EE725D606B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=151, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :72F26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 6DD40C46DDB2FA9FE7F9CD47B0E6645AFB71A762282D6743BED604E648FB01ADDA33A8D3C503E0A8629518A535F019EEE22B63736224DA4EDA87512D53A8E900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=151, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D4AC369BBE0D5509F7B24F5634D58C9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=296, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100128 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=152, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73129 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=152, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7312A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1A8864A5D6B98700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=153, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5332B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 78237480961451BAE3E6E72B79E13020
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA495BEBD32B23ED6CFEFCBE4125B580
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=154, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5352C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B6587C76B3E64826C68F90C83B60AF6B82559730093C306B223975E2511D8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27769485EF7CCCD7D1A95E8301ABD998
# Status: Success
STT = E0000000

#### Hash
#### MsgID=301, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :10012D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 803E7AEE78A91BC63657B8938B7858AE5849C32DD1509D6EE4333C69830B89FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=155, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5372E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9BCBEDAB231B3F5746B921F0ADD48E60BEB9F4EEDC417798AD3E264EA36E6A878BAC7FF274EE8F4E32D1A4E0E2B72683B0C8DC67D5CEAB6F1349D008A769A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 538D49105A7F1AF82B83A69EB2DF93FC
# Status: Success
STT = E0000000

#### Hash
#### MsgID=303, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :10012F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F8153F7A913FEE5B844ABCE17F250C74775F3A19D6F236BBAA9EF33ABFD9A74D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=156, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :53930 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8F09A73ED74D3FD2BA55A3E12449AEC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A77CAB3E8407A0CB0008E50AE638BBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=157, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :53B31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B39A8F9985C061EDC1F42C3154B52D4846E716044E5132280B05E247093F7031F22CD4F768B6C7B2E163C07ED6B0EA30D0586A511AEB5C009E1C6C67C2437800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 284E097B49DE6D5E6AD2AF224ED43A9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=158, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73D32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=158, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD95093EAEFE182CEB6470FA1A468C2D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=308, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :100134 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A3C9F7FBF7A7C93FB8D48717FACC4EECBBCF9C8C4EA43B4F210CD80E13475463
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=159, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53F35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EB652B9329D8F42948DC3CBFBED6F34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=159, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :73F36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 87A3E273CF4684A0D2E2A3B59E63CCBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=160, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54137 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 340558C0A058AAC82BD8A5A2817437A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=161, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E531FB4A87BB8F424972ADE790F38D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=162, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :74539 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 277ECB9C21D66800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=162, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7453A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=162, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7453B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C9E5B0225B3969A907EFC1AC75C3E2E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=162, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5453C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0363A498F7D21162B69E4F4CF16C3ABE11F997FD3E3AF13DDA2AA6EFB49E16DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 827DBD8A66437268EB4510B168C9B3F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=163, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5473D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 200C2387B8567E552F0EB7D003C287A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=163, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5473E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 81749B822C7599E133068D6F9E4901AE2B5AA79E8652D040F050204C4B685D876702DAF1E67AD104D3FD3428EEA302667F6DDD8CAC2B290E1A95A480F20D0548
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 403E096C36C5E084854D393D6770F512
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=164, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7493F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=164, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :74940 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 02111E5ECD806DC2A2EA78648A7C20334B249DE09C98D02449FD45EE2C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=165, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :74B41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7EC28C20841E1E85674505359176F5752AE3A07D6E8BF759D235F4E8AB294656
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=166, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74D42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=167, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :74F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 38B85D6CAE745B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=167, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54F44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C4BD5296A3FC4CA6B69EC0012D8D32F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=168, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :55145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7B2F611B9DB464314E52C9BE472BDF75763C26F95817B1B4EF7B4F4A07EEEFB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3726C7D54088D7F5B9B34AC28AF27A7
# Status: Success
STT = E0000000

#### Hash
#### MsgID=326, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :100146 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0BEAA521C5C805019DD85381C711C1153B636E5568D9A987987BED9C51973382
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=169, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55347 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE2FC7CC7ABCF1485E9F182C25565604
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=169, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :75348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4A6DD95C5FE72EF2BC61469B1C19BD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=169, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :55349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D9C39A008FF504A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C56F255BF221640DF5AD7D9965185E85
# Status: Success
STT = E0000000

#### Hash
#### MsgID=330, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :10014A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=331, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :10014B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CED9CA25B875D066346944FAA4CDD78FB711FAF538F1E4A31F2A96C06AB28801
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=170, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5554C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9EBF23262FFCD300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D96A5A618FCD29CDDAE052735467C97D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=170, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5554D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 681FE0610FFA1B44DD866A9CB3BC8CC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=170, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7554E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
