###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
# TB :31E42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5D80D77EEB3044BCA434C9B84FB8D9D4F0EE2D032873F59912BFE74ED62F09184EA018926E8F48029707591BACB882B3C4BBFEE179F326ACD2885014A94C6400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=31, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=32, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22044 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9C52693A88A4DB6DCBDE07ACDC84BDF8EB44BCCC0D2C4BF5FC4C87B0FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19C9FB6598FB760FEB067DFD5576CAA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=32, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32045 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=32, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32046 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 728F29B3BADE0A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=32, AD Size=64, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :22047 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E35FEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9059C61A7A010A35355BDB597B332CDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=33, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B359F8BF35AF34E860087C65FC02A120E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=34, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32249 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 72000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=34, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2224A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 05819A56C0CE4601D472B35D8824CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2468EF8E401DF9F52EFC20FBBB5F9B4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=35, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2234B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96D6ECC1283907FFFB2D3992B051F97F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=35, AD Size=7, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2234C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 50231E717CCC13F24C4144571DF06D21514F6B297A7F111A2B57EC229D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F406006E890FC765F2665889391C54C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=36, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3244D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 752394ABCE064700
# Status: Success
STT = E0000000

#### Hash
#### MsgID=78, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :8004E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DF8487F3A26DCB52A34F14E5690B7144DA2F6A705CDD034573092483AD173A4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=79, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :8004F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1CC7E33D0669C54E90540E59AC1F1365A350E7C7AE67DEEA812F88E5C9986FFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=37, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22550 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B73021D0F56627215C0D2BC9F9967A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83EB934F500C5182179605939F8D3761
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=38, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C33785DC7B926649D8B3580D79571AA69E8304490E4C2B0FA13769544E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=38, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32652 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=39, AD Size=8, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2862117DDF3358B9F5F3661A541473C32FE492968C074A2D0BA17110CCBBC523680C4EEF148C7454BBC8B883CD3F3F8ABB3AB5F3D02C574A38303196D6156100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=40, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :32854 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9FA21B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=41, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32955 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 17947C2923F9357E8712CCD5F04E5511
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=41, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32956 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9FB05AFA9726A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=41, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32957 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 42A4C0FC52FDCD688FD664F230FDDA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=42, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32A58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 48DDAFB95505C366
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=43, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :22B59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0FE75200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C4C75F04A62B1B4B5432E773A2D191
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=44, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22C5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 22B7EEC6FD8AAE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06DCA8CE6F2BA799CE7D3B7657B50382
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=44, AD Size=8, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :32C5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 200149D972B989BB79000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=44, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=45, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=46, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8A4E4488E920AB4EC5A53210D119867
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=46, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32E5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 07000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=46, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22E60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 327556E47B76C5D062B6365999F09FC9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=97, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :80061 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B8E5E8A9499CF65B58C460748C298B75E3F2E4CE4B96E45367BA9B7EAEE8595A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=47, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22F62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = EC7CB26ECA4E72B8C74044CBA18D9110C558B84D1AC25AA7EED86696D66844250D49E842C5BE345C7A89D6A466FA9D36E0BFDC273B1C0FD05ACE2C192F308500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 026BC5C8A8F96F29262CD0406D2BC08A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=48, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33063 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=49, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C66BFB6D63BE9A35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=49, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29F7422D3BDD12A7BB573BE04B0F1490
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=49, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33166 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=50, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23267 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1FB947A115844800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78AAC6BD36E6A2A7680ACCA6ABF78840
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=51, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 38EF9DE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A70AA0A7AB92E19CE5DCA6077CCF4CAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=51, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=52, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3346A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=52, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3346B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BDB8291983FAAC3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=52, AD Size=9, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2346C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A4BC25DD3BD485D2E4C4FF15A4D77BFC97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8250C39CC746E12C88BAE6F82465C388
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=52, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3346D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 818939F1B9DE8C7C8CF147C04FB43700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=53, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2356E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 886E31EE9BB55A6188725208511584E76C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D3F3461635E1EC33BC382A894272804
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=53, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2356F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5A2304079FBAC8B33D5E21C505F267
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=53, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :33570 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 13872000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=53, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33571 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=53, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B021D576039990B6EAE8E97FF1BF9880
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=53, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33573 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 95846933CD9EE716580BFCD63606C53F822CE99F629498F954404950015715193079A41C6FC03B84C3F1B0DA1837888387C984F1BE8BE41D8C25F9C5088B58D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=53, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23574 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97A37F8DF3FCE75D68837E474AC3775C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=54, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12DDFB63CE7D1DA2728A926C93AF71FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=54, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :33676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 03F72700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=55, AD Size=9, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 74E878838EEAA17030E72B8148FC8A53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22B0C3449F5ADEE80895783F151AEB65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=55, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33778 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F0DC3F0B549457FB2BCE4FA4B502282688ACD14B0CA8FF72B1B4A7B67DB8F5355F3A905E1099B93AE0F214AFDB8DC62121C982A23FDC8566F1B3EF20F9C457D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=55, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23779 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B5784E02463E87D6101385242B8A6C9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D54B49A7AAFD054B2760FA98692842A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=56, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2387A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FC02CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEC22B9CFD1F88CB66F8246811B5BF2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=56, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3387B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D03FF94A478D9894
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=57, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3397C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
